index	項目名	id	施設名	令和5年	令和6年
89	0歳_200	28	山手保育園清水が丘分園	0	1
90	0歳_200	29	やまびこ保育園	2	0
91	0歳_200	30	キッズランド府中保育園	4	3
92	0歳_200	31	府中保育園分園	5	6
93	0歳_200	32	キッズルームこっこ保育園	1	1
94	0歳_200	33	府中中河原雲母保育園	2	1
95	0歳_200	34	めぐみ第二保育園	3	4
96	0歳_200	35	西府の森保育園	-	-
97	0歳_200	36	わらしこ第２保育園	1	0
98	0歳_200	37	山手こひつじ保育園	3	3
99	0歳_200	38	白糸さくらんぼ保育園	0	0
100	0歳_200	39	分倍保育園	0	1
101	0歳_200	40	光明高倉保育園	4	6
102	0歳_200	41	まなびの森保育園中河原	4	1
103	0歳_200	42	明桜保育園	×	3
104	0歳_200	43	そよかぜハーモニー保育園	1	3
105	0歳_200	44	よつば保育園	5	4
106	0歳_200	45	第２キッズランド府中保育園	0	0
107	0歳_200	46	光明府中南保育園	0	3
108	0歳_200	47	アスク府中本町保育園	2	3
109	0歳_200	48	太陽の子清水が丘三丁目保育園	0	1
110	0歳_200	49	ラフ・クルー分倍河原保育園	1	2
111	0歳_200	50	ラフ・クルー分倍河原保育園分園	1	0
112	0歳_200	51	このめ保育園	3	3
113	0歳_200	52	アスク府中片町保育園	2	2
114	0歳_200	53	ふちしらコスモ保育園	5	1
115	0歳_200	54	トレジャーキッズぶばい保育園	0	2
116	0歳_200	55	まなびの森保育園東府中	2	5
117	0歳_200	56	まなびの森保育園府中	4	0
118	0歳_200	57	ソラスト府中保育園	2	1
119	0歳_200	58	ヴィラまなびの森保育園住吉町	1	0
120	0歳_200	59	府中緑町・学びの保育園	2	3
121	0歳_200	60	ひよこっこはちまん	0	×
122	0歳_200	61	ひよこっこわかまつ	×	0
123	0歳_200	62	ねぎし保育園	×	0
124	0歳_201以上	1	北保育所	3	5
125	0歳_201以上	2	東保育所	6	4
126	0歳_201以上	3	西保育所	3	1
127	0歳_201以上	4	中央保育所	2	3
128	0歳_201以上	5	北山保育所	0	2
129	0歳_201以上	6	住吉保育所	4	2
130	0歳_201以上	7	小柳保育所	2	0
131	0歳_201以上	8	八幡保育所	2	0
132	0歳_201以上	9	本町保育所	2	6
133	0歳_201以上	10	三本木保育所	4	4
134	0歳_201以上	11	美好保育所	2	1
135	0歳_201以上	12	府中愛児園	7	5
136	0歳_201以上	13	南分倍保育園	3	3
137	0歳_201以上	14	髙安寺保育園	3	6
138	0歳_201以上	15	千春保育園	0	2
139	0歳_201以上	16	是政保育園	7	3
140	0歳_201以上	17	晴見保育園	4	1
141	0歳_201以上	18	押立保育園	5	1
142	0歳_201以上	19	府中保育園	-	-
143	0歳_201以上	20	にじのいろ保育園	2	2
144	0歳_201以上	21	山手保育園	1	0
145	0歳_201以上	22	さくらんぼ保育園	2	2
146	0歳_201以上	23	押立第二保育園	3	5
147	0歳_201以上	24	わらしこ保育園	3	4
148	0歳_201以上	25	第２府中保育園	2	5
149	0歳_201以上	26	府中めぐみ保育園	1	2
150	0歳_201以上	27	キッズエイド武蔵保育園	3	1
151	0歳_201以上	28	山手保育園清水が丘分園	2	1
152	0歳_201以上	29	やまびこ保育園	3	2
153	0歳_201以上	30	キッズランド府中保育園	2	1
154	0歳_201以上	31	府中保育園分園	7	6
155	0歳_201以上	32	キッズルームこっこ保育園	0	2
156	0歳_201以上	33	府中中河原雲母保育園	0	2
157	0歳_201以上	34	めぐみ第二保育園	3	1
158	0歳_201以上	35	西府の森保育園	-	-
159	0歳_201以上	36	わらしこ第２保育園	2	0
160	0歳_201以上	37	山手こひつじ保育園	3	2
161	0歳_201以上	38	白糸さくらんぼ保育園	1	1
162	0歳_201以上	39	分倍保育園	6	5
163	0歳_201以上	40	光明高倉保育園	2	2
164	0歳_201以上	41	まなびの森保育園中河原	2	4
165	0歳_201以上	42	明桜保育園	×	2
166	0歳_201以上	43	そよかぜハーモニー保育園	0	1
167	0歳_201以上	44	よつば保育園	4	5
168	0歳_201以上	45	第２キッズランド府中保育園	6	6
169	0歳_201以上	46	光明府中南保育園	0	0
170	0歳_201以上	47	アスク府中本町保育園	1	3
171	0歳_201以上	48	太陽の子清水が丘三丁目保育園	3	1
172	0歳_201以上	49	ラフ・クルー分倍河原保育園	2	1
173	0歳_201以上	50	ラフ・クルー分倍河原保育園分園	1	0
174	0歳_201以上	51	このめ保育園	3	3
175	0歳_201以上	52	アスク府中片町保育園	4	4
176	0歳_201以上	53	ふちしらコスモ保育園	0	1
177	0歳_201以上	54	トレジャーキッズぶばい保育園	4	2
178	0歳_201以上	55	まなびの森保育園東府中	2	1
179	0歳_201以上	56	まなびの森保育園府中	2	6
180	0歳_201以上	57	ソラスト府中保育園	2	4
181	0歳_201以上	58	ヴィラまなびの森保育園住吉町	2	3
182	0歳_201以上	59	府中緑町・学びの保育園	1	0
183	0歳_201以上	60	ひよこっこはちまん	0	×
184	0歳_201以上	61	ひよこっこわかまつ	×	0
185	0歳_201以上	62	ねぎし保育園	×	1
186	0歳_最低指数	1	北保育所	139	200
187	0歳_最低指数	2	東保育所	201	200
188	0歳_最低指数	3	西保育所	200	160
189	0歳_最低指数	4	中央保育所	0	202
190	0歳_最低指数	5	北山保育所	140	170
191	0歳_最低指数	6	住吉保育所	200	172
192	0歳_最低指数	7	小柳保育所	×	200
193	0歳_最低指数	8	八幡保育所	192	×
194	0歳_最低指数	9	本町保育所	200	202
195	0歳_最低指数	10	三本木保育所	200	200
196	0歳_最低指数	11	美好保育所	200	146
197	0歳_最低指数	12	府中愛児園	180	183
198	0歳_最低指数	13	南分倍保育園	193	182
199	0歳_最低指数	14	髙安寺保育園	200	200
200	0歳_最低指数	15	千春保育園	0	150
201	0歳_最低指数	16	是政保育園	200	153
202	0歳_最低指数	17	晴見保育園	150	200
203	0歳_最低指数	18	押立保育園	200	180
204	0歳_最低指数	19	府中保育園	-	-
205	0歳_最低指数	20	にじのいろ保育園	105	150
206	0歳_最低指数	21	山手保育園	163	×
207	0歳_最低指数	22	さくらんぼ保育園	154	151
208	0歳_最低指数	23	押立第二保育園	181	180
209	0歳_最低指数	24	わらしこ保育園	140	150
210	0歳_最低指数	25	第２府中保育園	183	162
211	0歳_最低指数	26	府中めぐみ保育園	200	200
212	0歳_最低指数	27	キッズエイド武蔵保育園	149	150
213	0歳_最低指数	28	山手保育園清水が丘分園	193	161
214	0歳_最低指数	29	やまびこ保育園	200	×
215	0歳_最低指数	30	キッズランド府中保育園	200	153
216	0歳_最低指数	31	府中保育園分園	200	200
217	0歳_最低指数	32	キッズルームこっこ保育園	185	192
218	0歳_最低指数	33	府中中河原雲母保育園	180	170
219	0歳_最低指数	34	めぐみ第二保育園	152	174
220	0歳_最低指数	35	西府の森保育園	-	-
221	0歳_最低指数	36	わらしこ第２保育園	175	-
222	0歳_最低指数	37	山手こひつじ保育園	200	192
223	0歳_最低指数	38	白糸さくらんぼ保育園	×	161
224	0歳_最低指数	39	分倍保育園	201	200
225	0歳_最低指数	40	光明高倉保育園	151	200
226	0歳_最低指数	41	まなびの森保育園中河原	200	172
227	0歳_最低指数	42	明桜保育園	×	200
228	0歳_最低指数	43	そよかぜハーモニー保育園	×	180
229	0歳_最低指数	44	よつば保育園	200	200
230	0歳_最低指数	45	第２キッズランド府中保育園	202	201
231	0歳_最低指数	46	光明府中南保育園	×	151
232	0歳_最低指数	47	アスク府中本町保育園	172	200
233	0歳_最低指数	48	太陽の子清水が丘三丁目保育園	202	175
234	0歳_最低指数	49	ラフ・クルー分倍河原保育園	200	200
235	0歳_最低指数	50	ラフ・クルー分倍河原保育園分園	170	150
236	0歳_最低指数	51	このめ保育園	200	200
237	0歳_最低指数	52	アスク府中片町保育園	200	200
238	0歳_最低指数	53	ふちしらコスモ保育園	192	0
239	0歳_最低指数	54	トレジャーキッズぶばい保育園	202	200
240	0歳_最低指数	55	まなびの森保育園東府中	193	200
241	0歳_最低指数	56	まなびの森保育園府中	200	201
242	0歳_最低指数	57	ソラスト府中保育園	150	152
243	0歳_最低指数	58	ヴィラまなびの森保育園住吉町	200	202
244	0歳_最低指数	59	府中緑町・学びの保育園	200	200
245	0歳_最低指数	60	ひよこっこはちまん	-	×
246	0歳_最低指数	61	ひよこっこわかまつ	×	-
247	0歳_最低指数	62	ねぎし保育園	×	145
248	1歳_199以下	1	北保育所	0	0
249	1歳_199以下	2	東保育所	0	0
250	1歳_199以下	3	西保育所	0	0
251	1歳_199以下	4	中央保育所	0	2
252	1歳_199以下	5	北山保育所	0	0
253	1歳_199以下	6	住吉保育所	0	0
254	1歳_199以下	7	小柳保育所	0	0
255	1歳_199以下	8	八幡保育所	2	0
256	1歳_199以下	9	本町保育所	0	0
257	1歳_199以下	10	三本木保育所	0	0
258	1歳_199以下	11	美好保育所	0	0
259	1歳_199以下	12	府中愛児園	13	12
260	1歳_199以下	13	南分倍保育園	2	1
261	1歳_199以下	14	髙安寺保育園	0	0
262	1歳_199以下	15	千春保育園	1	4
263	1歳_199以下	16	是政保育園	0	0
264	1歳_199以下	17	晴見保育園	0	0
265	1歳_199以下	18	押立保育園	0	0
266	1歳_199以下	19	府中保育園	0	0
267	1歳_199以下	20	にじのいろ保育園	2	1
268	1歳_199以下	21	山手保育園	0	1
269	1歳_199以下	22	さくらんぼ保育園	0	0
270	1歳_199以下	23	押立第二保育園	0	0
271	1歳_199以下	24	わらしこ保育園	0	0
272	1歳_199以下	25	第２府中保育園	0	1
273	1歳_199以下	26	府中めぐみ保育園	0	0
274	1歳_199以下	27	キッズエイド武蔵保育園	1	1
275	1歳_199以下	28	山手保育園清水が丘分園	2	1
276	1歳_199以下	29	やまびこ保育園	0	2
277	1歳_199以下	30	キッズランド府中保育園	0	0
278	1歳_199以下	31	府中保育園分園	0	0
279	1歳_199以下	32	キッズルームこっこ保育園	0	0
280	1歳_199以下	33	府中中河原雲母保育園	4	1
281	1歳_199以下	34	めぐみ第二保育園	×	×
282	1歳_199以下	35	西府の森保育園	0	0
283	1歳_199以下	36	わらしこ第２保育園	8	2
284	1歳_199以下	37	山手こひつじ保育園	0	0
285	1歳_199以下	38	白糸さくらんぼ保育園	3	3
286	1歳_199以下	39	分倍保育園	0	2
287	1歳_199以下	40	光明高倉保育園	0	0
288	1歳_199以下	41	まなびの森保育園中河原	0	0
289	1歳_199以下	42	明桜保育園	2	6
290	1歳_199以下	43	そよかぜハーモニー保育園	0	0
291	1歳_199以下	44	よつば保育園	0	0
292	1歳_199以下	45	第２キッズランド府中保育園	0	0
293	1歳_199以下	46	光明府中南保育園	11	6
294	1歳_199以下	47	アスク府中本町保育園	0	0
295	1歳_199以下	48	太陽の子清水が丘三丁目保育園	0	1
296	1歳_199以下	49	ラフ・クルー分倍河原保育園	0	0
297	1歳_199以下	50	ラフ・クルー分倍河原保育園分園	0	0
298	1歳_199以下	51	このめ保育園	0	0
299	1歳_199以下	52	アスク府中片町保育園	0	0
300	1歳_199以下	53	ふちしらコスモ保育園	0	4
301	1歳_199以下	54	トレジャーキッズぶばい保育園	0	0
302	1歳_199以下	55	まなびの森保育園東府中	0	0
303	1歳_199以下	56	まなびの森保育園府中	0	0
304	1歳_199以下	57	ソラスト府中保育園	0	2
305	1歳_199以下	58	ヴィラまなびの森保育園住吉町	0	3
306	1歳_199以下	59	府中緑町・学びの保育園	0	0
307	1歳_199以下	60	ひよこっこはちまん	×	×
308	1歳_199以下	61	ひよこっこわかまつ	×	0
309	1歳_199以下	62	ねぎし保育園	×	2
310	1歳_200	1	北保育所	4	1
311	1歳_200	2	東保育所	1	6
312	1歳_200	3	西保育所	4	1
313	1歳_200	4	中央保育所	2	4
314	1歳_200	5	北山保育所	0	0
315	1歳_200	6	住吉保育所	4	1
316	1歳_200	7	小柳保育所	0	0
317	1歳_200	8	八幡保育所	1	0
318	1歳_200	9	本町保育所	2	2
319	1歳_200	10	三本木保育所	5	2
320	1歳_200	11	美好保育所	0	1
321	1歳_200	12	府中愛児園	8	14
322	1歳_200	13	南分倍保育園	3	5
323	1歳_200	14	髙安寺保育園	4	3
324	1歳_200	15	千春保育園	2	2
325	1歳_200	16	是政保育園	1	0
326	1歳_200	17	晴見保育園	2	4
327	1歳_200	18	押立保育園	0	6
328	1歳_200	19	府中保育園	0	0
329	1歳_200	20	にじのいろ保育園	2	4
330	1歳_200	21	山手保育園	2	2
331	1歳_200	22	さくらんぼ保育園	4	3
332	1歳_200	23	押立第二保育園	3	7
333	1歳_200	24	わらしこ保育園	1	1
334	1歳_200	25	第２府中保育園	0	4
335	1歳_200	26	府中めぐみ保育園	1	0
336	1歳_200	27	キッズエイド武蔵保育園	2	1
337	1歳_200	28	山手保育園清水が丘分園	0	4
338	1歳_200	29	やまびこ保育園	3	0
339	1歳_200	30	キッズランド府中保育園	1	0
340	1歳_200	31	府中保育園分園	3	0
341	1歳_200	32	キッズルームこっこ保育園	3	3
342	1歳_200	33	府中中河原雲母保育園	1	3
343	1歳_200	34	めぐみ第二保育園	×	×
344	1歳_200	35	西府の森保育園	8	0
345	1歳_200	36	わらしこ第２保育園	0	6
346	1歳_200	37	山手こひつじ保育園	0	0
347	1歳_200	38	白糸さくらんぼ保育園	4	3
348	1歳_200	39	分倍保育園	7	4
349	1歳_200	40	光明高倉保育園	2	0
350	1歳_200	41	まなびの森保育園中河原	3	6
351	1歳_200	42	明桜保育園	5	0
352	1歳_200	43	そよかぜハーモニー保育園	3	3
353	1歳_200	44	よつば保育園	2	0
354	1歳_200	45	第２キッズランド府中保育園	2	0
355	1歳_200	46	光明府中南保育園	8	13
356	1歳_200	47	アスク府中本町保育園	0	2
357	1歳_200	48	太陽の子清水が丘三丁目保育園	5	3
358	1歳_200	49	ラフ・クルー分倍河原保育園	0	4
359	1歳_200	50	ラフ・クルー分倍河原保育園分園	5	4
360	1歳_200	51	このめ保育園	0	0
361	1歳_200	52	アスク府中片町保育園	1	4
362	1歳_200	53	ふちしらコスモ保育園	4	5
363	1歳_200	54	トレジャーキッズぶばい保育園	5	7
364	1歳_200	55	まなびの森保育園東府中	3	0
365	1歳_200	56	まなびの森保育園府中	2	0
366	1歳_200	57	ソラスト府中保育園	3	5
367	1歳_200	58	ヴィラまなびの森保育園住吉町	6	4
368	1歳_200	59	府中緑町・学びの保育園	6	4
369	1歳_200	60	ひよこっこはちまん	×	×
370	1歳_200	61	ひよこっこわかまつ	×	2
371	1歳_200	62	ねぎし保育園	×	1
372	1歳_201以上	1	北保育所	1	4
373	1歳_201以上	2	東保育所	6	1
374	1歳_201以上	3	西保育所	2	4
375	1歳_201以上	4	中央保育所	5	1
376	1歳_201以上	5	北山保育所	5	5
377	1歳_201以上	6	住吉保育所	5	8
378	1歳_201以上	7	小柳保育所	2	2
379	1歳_201以上	8	八幡保育所	2	2
380	1歳_201以上	9	本町保育所	2	3
381	1歳_201以上	10	三本木保育所	7	11
382	1歳_201以上	11	美好保育所	2	1
383	1歳_201以上	12	府中愛児園	10	13
384	1歳_201以上	13	南分倍保育園	4	3
385	1歳_201以上	14	髙安寺保育園	6	7
386	1歳_201以上	15	千春保育園	4	3
387	1歳_201以上	16	是政保育園	7	8
388	1歳_201以上	17	晴見保育園	2	1
389	1歳_201以上	18	押立保育園	12	6
390	1歳_201以上	19	府中保育園	11	11
391	1歳_201以上	20	にじのいろ保育園	2	1
392	1歳_201以上	21	山手保育園	0	1
393	1歳_201以上	22	さくらんぼ保育園	7	7
394	1歳_201以上	23	押立第二保育園	7	3
395	1歳_201以上	24	わらしこ保育園	2	1
396	1歳_201以上	25	第２府中保育園	7	3
397	1歳_201以上	26	府中めぐみ保育園	2	4
398	1歳_201以上	27	キッズエイド武蔵保育園	1	2
399	1歳_201以上	28	山手保育園清水が丘分園	0	1
400	1歳_201以上	29	やまびこ保育園	2	2
401	1歳_201以上	30	キッズランド府中保育園	1	2
402	1歳_201以上	31	府中保育園分園	1	3
403	1歳_201以上	32	キッズルームこっこ保育園	3	3
404	1歳_201以上	33	府中中河原雲母保育園	0	0
405	1歳_201以上	34	めぐみ第二保育園	×	×
406	1歳_201以上	35	西府の森保育園	4	12
407	1歳_201以上	36	わらしこ第２保育園	2	4
408	1歳_201以上	37	山手こひつじ保育園	6	5
409	1歳_201以上	38	白糸さくらんぼ保育園	3	4
410	1歳_201以上	39	分倍保育園	7	9
411	1歳_201以上	40	光明高倉保育園	11	14
412	1歳_201以上	41	まなびの森保育園中河原	7	4
413	1歳_201以上	42	明桜保育園	4	6
414	1歳_201以上	43	そよかぜハーモニー保育園	1	2
415	1歳_201以上	44	よつば保育園	4	6
416	1歳_201以上	45	第２キッズランド府中保育園	2	4
417	1歳_201以上	46	光明府中南保育園	1	0
418	1歳_201以上	47	アスク府中本町保育園	6	4
419	1歳_201以上	48	太陽の子清水が丘三丁目保育園	2	3
420	1歳_201以上	49	ラフ・クルー分倍河原保育園	6	2
421	1歳_201以上	50	ラフ・クルー分倍河原保育園分園	0	1
422	1歳_201以上	51	このめ保育園	4	4
423	1歳_201以上	52	アスク府中片町保育園	5	2
424	1歳_201以上	53	ふちしらコスモ保育園	10	4
425	1歳_201以上	54	トレジャーキッズぶばい保育園	3	0
426	1歳_201以上	55	まなびの森保育園東府中	5	8
427	1歳_201以上	56	まなびの森保育園府中	12	14
428	1歳_201以上	57	ソラスト府中保育園	8	4
429	1歳_201以上	58	ヴィラまなびの森保育園住吉町	4	3
430	1歳_201以上	59	府中緑町・学びの保育園	2	4
431	1歳_201以上	60	ひよこっこはちまん	×	×
432	1歳_201以上	61	ひよこっこわかまつ	×	0
433	1歳_201以上	62	ねぎし保育園	×	0
434	1歳_最低指数	1	北保育所	200	200
435	1歳_最低指数	2	東保育所	200	200
436	1歳_最低指数	3	西保育所	200	200
437	1歳_最低指数	4	中央保育所	200	170
438	1歳_最低指数	5	北山保育所	201	201
439	1歳_最低指数	6	住吉保育所	200	200
440	1歳_最低指数	7	小柳保育所	×	×
441	1歳_最低指数	8	八幡保育所	173	×
442	1歳_最低指数	9	本町保育所	200	200
443	1歳_最低指数	10	三本木保育所	200	200
444	1歳_最低指数	11	美好保育所	×	200
445	1歳_最低指数	12	府中愛児園	100	150
446	1歳_最低指数	13	南分倍保育園	190	190
447	1歳_最低指数	14	髙安寺保育園	200	200
448	1歳_最低指数	15	千春保育園	150	151
449	1歳_最低指数	16	是政保育園	200	201
450	1歳_最低指数	17	晴見保育園	200	200
451	1歳_最低指数	18	押立保育園	201	200
452	1歳_最低指数	19	府中保育園	202	202
453	1歳_最低指数	20	にじのいろ保育園	145	193
454	1歳_最低指数	21	山手保育園	200	190
455	1歳_最低指数	22	さくらんぼ保育園	200	200
456	1歳_最低指数	23	押立第二保育園	200	200
457	1歳_最低指数	24	わらしこ保育園	200	200
458	1歳_最低指数	25	第２府中保育園	201	180
459	1歳_最低指数	26	府中めぐみ保育園	200	201
460	1歳_最低指数	27	キッズエイド武蔵保育園	190	151
461	1歳_最低指数	28	山手保育園清水が丘分園	×	192
462	1歳_最低指数	29	やまびこ保育園	200	162
463	1歳_最低指数	30	キッズランド府中保育園	200	×
464	1歳_最低指数	31	府中保育園分園	200	201
465	1歳_最低指数	32	キッズルームこっこ保育園	200	200
466	1歳_最低指数	33	府中中河原雲母保育園	153	196
467	1歳_最低指数	34	めぐみ第二保育園	×	×
468	1歳_最低指数	35	西府の森保育園	200	201
469	1歳_最低指数	36	わらしこ第２保育園	151	182
470	1歳_最低指数	37	山手こひつじ保育園	202	201
471	1歳_最低指数	38	白糸さくらんぼ保育園	190	182
472	1歳_最低指数	39	分倍保育園	200	163
473	1歳_最低指数	40	光明高倉保育園	200	201
474	1歳_最低指数	41	まなびの森保育園中河原	200	200
475	1歳_最低指数	42	明桜保育園	154	151
476	1歳_最低指数	43	そよかぜハーモニー保育園	200	200
477	1歳_最低指数	44	よつば保育園	200	202
478	1歳_最低指数	45	第２キッズランド府中保育園	200	204
479	1歳_最低指数	46	光明府中南保育園	160	151
480	1歳_最低指数	47	アスク府中本町保育園	201	200
481	1歳_最低指数	48	太陽の子清水が丘三丁目保育園	200	193
482	1歳_最低指数	49	ラフ・クルー分倍河原保育園	201	200
483	1歳_最低指数	50	ラフ・クルー分倍河原保育園分園	200	200
484	1歳_最低指数	51	このめ保育園	203	203
485	1歳_最低指数	52	アスク府中片町保育園	200	200
486	1歳_最低指数	53	ふちしらコスモ保育園	200	151
487	1歳_最低指数	54	トレジャーキッズぶばい保育園	200	200
488	1歳_最低指数	55	まなびの森保育園東府中	200	201
489	1歳_最低指数	56	まなびの森保育園府中	200	201
490	1歳_最低指数	57	ソラスト府中保育園	200	192
491	1歳_最低指数	58	ヴィラまなびの森保育園住吉町	200	190
492	1歳_最低指数	59	府中緑町・学びの保育園	200	200
493	1歳_最低指数	60	ひよこっこはちまん	×	×
494	1歳_最低指数	61	ひよこっこわかまつ	×	200
495	1歳_最低指数	62	ねぎし保育園	×	151
496	2歳_199以下	1	北保育所	6	9
497	2歳_199以下	2	東保育所	0	0
498	2歳_199以下	3	西保育所	4	4
499	2歳_199以下	4	中央保育所	0	2
500	2歳_199以下	5	北山保育所	0	1
501	2歳_199以下	6	住吉保育所	6	5
502	2歳_199以下	7	小柳保育所	×	×
503	2歳_199以下	8	八幡保育所	0	0
504	2歳_199以下	9	本町保育所	0	0
505	2歳_199以下	10	三本木保育所	0	1
506	2歳_199以下	11	美好保育所	5	6
507	2歳_199以下	12	府中愛児園	1	2
508	2歳_199以下	13	南分倍保育園	1	3
509	2歳_199以下	14	髙安寺保育園	1	0
510	2歳_199以下	15	千春保育園	10	4
511	2歳_199以下	16	是政保育園	×	×
512	2歳_199以下	17	晴見保育園	×	×
513	2歳_199以下	18	押立保育園	0	0
514	2歳_199以下	19	府中保育園	×	×
515	2歳_199以下	20	にじのいろ保育園	×	0
516	2歳_199以下	21	山手保育園	0	0
517	2歳_199以下	22	さくらんぼ保育園	0	0
518	2歳_199以下	23	押立第二保育園	3	0
519	2歳_199以下	24	わらしこ保育園	0	0
520	2歳_199以下	25	第２府中保育園	4	3
521	2歳_199以下	26	府中めぐみ保育園	×	×
522	2歳_199以下	27	キッズエイド武蔵保育園	2	2
523	2歳_199以下	28	山手保育園清水が丘分園	0	2
524	2歳_199以下	29	やまびこ保育園	×	0
525	2歳_199以下	30	キッズランド府中保育園	1	1
526	2歳_199以下	31	府中保育園分園	-	-
527	2歳_199以下	32	キッズルームこっこ保育園	0	0
528	2歳_199以下	33	府中中河原雲母保育園	×	×
529	2歳_199以下	34	めぐみ第二保育園	2	2
530	2歳_199以下	35	西府の森保育園	0	0
531	2歳_199以下	36	わらしこ第２保育園	×	0
532	2歳_199以下	37	山手こひつじ保育園	1	×
533	2歳_199以下	38	白糸さくらんぼ保育園	0	0
534	2歳_199以下	39	分倍保育園	2	3
535	2歳_199以下	40	光明高倉保育園	0	0
536	2歳_199以下	41	まなびの森保育園中河原	1	×
537	2歳_199以下	42	明桜保育園	×	×
538	2歳_199以下	43	そよかぜハーモニー保育園	0	0
539	2歳_199以下	44	よつば保育園	0	0
540	2歳_199以下	45	第２キッズランド府中保育園	0	0
541	2歳_199以下	46	光明府中南保育園	×	2
542	2歳_199以下	47	アスク府中本町保育園	0	2
543	2歳_199以下	48	太陽の子清水が丘三丁目保育園	×	×
544	2歳_199以下	49	ラフ・クルー分倍河原保育園	0	0
545	2歳_199以下	50	ラフ・クルー分倍河原保育園分園	0	0
546	2歳_199以下	51	このめ保育園	0	0
